body_part,movement_type,sub_movement_type,exercise,volume,notes
Lx,Global Core,Anti Lat Flex,suitcase carry,,
Lx,Global Core,Anti Lat Flex,suitcase carry + band holding weight,,
Lx,Global Core,Anti Lat Flex,overhead hold + march position,,
Lx,Functional Core,Strength,squat,,
Lx,Functional Core,Strength,split squat,,
Lx,Functional Core,Strength,deadlift,,
Lx,Functional Core,Strength,lunge,,
Lx,Functional Core,Strength,step up,,
Lx,Functional Core,Strength,step down,,
Lx,Functional Sling,Strength,squat + row,,
Lx,Functional Sling,Strength,squat + band pull rot,,
Lx,Functional Sling,Strength,squat + overhead press,,
Lx,Functional Sling,Strength,split squat + SA row,,
Lx,Functional Sling,Strength,split squat + rot,,
Lx,Functional Sling,Strength,split squat + overhead press,,
Lx,Functional Sling,Strength,split squat + band pull rev fly,,
Lx,Functional Sling,Strength,split squat + side band/ pallof,,
Lx,Functional Sling,Strength,side lunge + arms out in front,,
Lx,Functional Sling,Strength,side lunge + rot,,
Lx,Functional Sling,Strength,reverse lunge + side band,,
Lx,Functional Sling,Strength,reverse lunge + overhead press,,
Lx,Functional Sling,Strength,arabesque + row,,
Lx,Functional Sling,Strength,arabesque + windmill,,
Lx,Functional Sling,Strength,lunge to knee lift,,
Lx,Functional Sling,Strength,arabesque to knee lift,,
Lx,Functional Sling,Strength,T bar bridge,,
Lx,Functional Sling,Strength,SL squat + arm press forward,,
Lx,Mobility,Flex,cat cow,,
Lx,Mobility,Flex,4 point rockers,,
Lx,Mobility,Flex,shell stretch,,
Lx,Mobility,Flex,shell side/side,,
Lx,Mobility,Flex,supine opp knee across,,
Lx,Mobility,Flex,pole banana stretch,,
Lx,Mobility,Extension,cobra +/- side bias,,
Lx,Mobility,Extension,prone heel taps,,
Lx,Mobility,Extension,mermaids,,
Lx,Mobility,Rotation,thread the needle,,
Lx,Mobility,Rotation,B&A/ open book,,
Lx,Mobility,Rotation,mermaid,,
Lx,Mobility,Other,hip flex mobility,,
Lx,Mobility,Other,Tx / SH flex mobility,,
Lx,Mobility,MFR,gluts spikey ball,,
Lx,Mobility,MFR,Tx roller,,
Lx,Mobility,Functional,kneel SH overhead to wall behind +/- power band around hips,,
Lx,Plyo / Power Progressions,Plyo into Flex,kneeling med ball slam floor,,
Lx,Plyo / Power Progressions,Plyo into Flex,standing/ squat med ball slam floor,,
Lx,Plyo / Power Progressions,Plyo into Ext,long sitting med ball throw behind/ overhead,,
Lx,Plyo / Power Progressions,Plyo into Ext,squat/standing med ball throw behind/ overhead,,
Lx,Plyo / Power Progressions,Nuetral,jump from sitting on box,,
Lx,Plyo / Power Progressions,Nuetral,jump from sitting on box + weights,,
Lx,Plyo / Power Progressions,Nuetral,depth jumps / rebound jump,,
Lx,Plyo / Power Progressions,Nuetral,broad jumps,,
Lx,Plyo / Power Progressions,Nuetral,broad jump + power band around waist,,
